Vernier Format 2
penn2.txt 4/15/117 22:57:18
Run 1
Time	Temperature	
T	T	
s	°C	

1835	46.5	
1836	46.5	
1837	46.6	
1838	46.6	
1839	46.6	
1840	46.6	
1841	46.6	
1842	46.6	
1843	46.6	
1844	46.6	
1845	46.7	
1846	46.8	
1847	46.7	
1848	46.7	
1849	46.8	
1850	46.8	
1851	46.8	
1852	46.9	
1853	46.9	
1854	46.8	
1855	46.9	
1856	46.9	
1857	46.9	
1858	46.9	
1859	46.9	
1860	46.9	
1861	46.9	
1862	46.9	
1863	46.9	
1864	47.0	
1865	47.0	
1866	47.0	
1867	47.0	
1868	47.0	
1869	47.0	
1870	47.0	
1871	47.0	
1872	47.1	
1873	47.1	
1874	47.1	
1875	47.1	
1876	47.2	
1877	47.2	
1878	47.1	
1879	47.2	
1880	47.2	
1881	47.2	
1882	47.2	
1883	47.3	
1884	47.3	
1885	47.2	
1886	47.4	
1887	47.3	
1888	47.3	
1889	47.3	
1890	47.4	
1891	47.4	
1892	47.4	
1893	47.4	
1894	47.4	
1895	47.4	
1896	47.4	
1897	47.5	
1898	47.5	
1899	47.6	
1900	47.5	
1901	47.6	
1902	47.5	
1903	47.6	
1904	47.5	
1905	47.5	
1906	47.6	
1907	47.6	
1908	47.7	
1909	47.6	
1910	47.6	
1911	47.7	
1912	47.7	
1913	47.7	
1914	47.7	
1915	47.7	
1916	47.8	
1917	47.7	
1918	47.8	
1919	47.8	
1920	47.9	
1921	47.9	
1922	47.9	
1923	47.9	
1924	47.9	
1925	47.9	
1926	47.9	
1927	47.9	
1928	48.0	
1929	48.0	
1930	48.0	
1931	48.0	
1932	48.1	
1933	48.1	
1934	48.1	
1935	48.1	
1936	48.1	
1937	48.1	
1938	48.2	
1939	48.2	
1940	48.2	
1941	48.2	
1942	48.3	
1943	48.2	
1944	48.2	
1945	48.3	
1946	48.3	
1947	48.2	
1948	48.3	
1949	48.3	
1950	48.3	
1951	48.4	
1952	48.3	
1953	48.4	
1954	48.4	
1955	48.4	
1956	48.4	
1957	48.4	
1958	48.4	
1959	48.4	
1960	48.5	
1961	48.5	
1962	48.5	
1963	48.5	
1964	48.5	
1965	48.5	
1966	48.5	
1967	48.6	
1968	48.6	
1969	48.6	
1970	48.6	
1971	48.6	
1972	48.6	
1973	48.7	
1974	48.7	
1975	48.7	
1976	48.7	
1977	48.7	
1978	48.7	
1979	48.7	
1980	48.8	
1981	48.8	
1982	48.8	
1983	48.8	
1984	48.8	
1985	48.8	
1986	48.9	
1987	48.9	
1988	48.9	
1989	48.9	
1990	48.9	
1991	48.9	
1992	48.9	
1993	49.0	
1994	49.0	
1995	49.0	
1996	49.0	
1997	49.1	
1998	49.1	
1999	49.0	
2000	49.0	
2001	49.1	
2002	49.1	
2003	49.1	
2004	49.2	
2005	49.1	
2006	49.1	
2007	49.3	
2008	49.2	
2009	49.3	
2010	49.3	
2011	49.3	
2012	49.3	
2013	49.3	
2014	49.3	
2015	49.3	
2016	49.3	
2017	49.3	
2018	49.4	
2019	49.4	
2020	49.4	
2021	49.4	
2022	49.4	
2023	49.4	
2024	49.4	
2025	49.5	
2026	49.5	
2027	49.5	
2028	49.5	
2029	49.5	
2030	49.5	
2031	49.5	
2032	49.6	
2033	49.6	
2034	49.6	
2035	49.6	
2036	49.6	
2037	49.6	
2038	49.7	
2039	49.7	
2040	49.7	
2041	49.7	
2042	49.8	
2043	49.8	
2044	49.8	
2045	49.9	
2046	49.8	
2047	49.9	
2048	49.8	
2049	49.8	
2050	49.8	
2051	49.8	
2052	49.8	
2053	49.8	
2054	49.9	
2055	49.8	
2056	49.9	
2057	49.9	
2058	49.9	
2059	50.0	
2060	50.0	
2061	50.0	
2062	50.0	
2063	50.0	
2064	50.1	
2065	50.0	
2066	50.1	
2067	50.1	
2068	50.1	
2069	50.1	
2070	50.2	
2071	50.1	
2072	50.1	
2073	50.1	
2074	50.1	
2075	50.1	
2076	50.2	
2077	50.2	
2078	50.2	
2079	50.3	
2080	50.3	
2081	50.3	
2082	50.3	
2083	50.3	
2084	50.3	
2085	50.3	
2086	50.3	
2087	50.3	
2088	50.4	
2089	50.4	
2090	50.4	
2091	50.4	
2092	50.4	
2093	50.4	
2094	50.5	
2095	50.5	
2096	50.0	
2097	50.5	
2098	50.6	
2099	50.5	
2100	50.6	
2101	50.6	
2102	50.6	
2103	50.6	
2104	50.6	
2105	50.6	
2106	50.6	
2107	50.6	
2108	50.6	
2109	50.7	
2110	50.7	
2111	50.7	
2112	50.7	
2113	50.7	
2114	50.8	
2115	50.8	
2116	50.8	
2117	50.8	
2118	50.8	
2119	50.8	
2120	50.8	
2121	50.8	
2122	50.9	
2123	50.9	
2124	50.9	
2125	50.9	
2126	50.9	
2127	51.0	
2128	51.0	
2129	51.0	
2130	51.0	
2131	51.0	
2132	51.0	
2133	51.0	
2134	51.1	
2135	51.1	
2136	51.0	
2137	51.1	
2138	51.1	
2139	51.1	
2140	51.1	
2141	51.1	
2142	51.1	
2143	51.1	
2144	51.1	
2145	51.2	
2146	51.2	
2147	51.2	
2148	51.2	
2149	51.2	
2150	51.2	
2151	51.3	
2152	51.3	
2153	51.3	
2154	51.3	
2155	51.4	
2156	51.4	
2157	51.3	
2158	51.4	
2159	51.4	
2160	51.4	
2161	51.6	
2162	51.4	
2163	51.5	
2164	51.4	
2165	51.5	
2166	51.6	
2167	51.6	
2168	51.6	
2169	51.6	
2170	51.7	
2171	51.7	
2172	51.7	
2173	51.7	
2174	51.7	
2175	51.7	
2176	51.7	
2177	51.7	
2178	51.7	
2179	51.7	
2180	51.8	
2181	51.8	
2182	51.8	
2183	51.8	
2184	51.9	
2185	52.0	
2186	51.9	
2187	52.0	
2188	52.0	
2189	52.0	
2190	51.9	
2191	52.0	
2192	52.0	
2193	52.0	
2194	52.0	
2195	52.1	
2196	52.1	
2197	52.1	
2198	52.1	
2199	52.1	
2200	52.1	
2201	52.1	
2202	52.1	
2203	52.2	
2204	52.2	
2205	52.2	
2206	52.2	
2207	52.2	
2208	52.2	
2209	52.2	
2210	52.3	
2211	52.3	
2212	52.3	
2213	52.3	
2214	52.4	
2215	52.4	
2216	52.3	
2217	52.4	
2218	52.4	
2219	52.4	
2220	52.4	
2221	52.4	
2222	52.4	
2223	52.4	
2224	52.5	
2225	52.5	
2226	52.5	
2227	52.5	
2228	52.5	
2229	52.5	
2230	52.6	
2231	52.6	
2232	52.6	
2233	52.5	
2234	52.6	
2235	52.6	
2236	52.6	
2237	52.6	
2238	52.7	
2239	52.6	
2240	52.7	
2241	52.6	
2242	52.7	
2243	52.7	
2244	52.6	
2245	52.7	
2246	52.7	
2247	52.7	
2248	52.7	
2249	52.7	
2250	52.7	
2251	52.8	
2252	52.8	
2253	52.8	
2254	52.8	
2255	52.8	
2256	52.8	
2257	52.8	
2258	52.9	
2259	52.9	
2260	52.9	
2261	52.9	
2262	52.9	
2263	52.9	
2264	52.9	
2265	52.9	
2266	52.9	
2267	52.9	
2268	52.9	
2269	53.0	
2270	53.0	
2271	53.1	
2272	53.0	
2273	53.0	
2274	53.0	
2275	53.0	
2276	53.1	
2277	53.1	
2278	53.1	
2279	53.1	
2280	53.1	
2281	53.2	
2282	53.2	
2283	53.2	
2284	53.2	
2285	53.2	
2286	53.2	
2287	53.2	
2288	53.3	
2289	53.3	
2290	53.3	
2291	53.3	
2292	53.3	
2293	53.3	
2294	53.3	
2295	53.4	
2296	53.4	
2297	53.4	
2298	53.4	
2299	53.4	
2300	53.5	
2301	53.5	
2302	53.5	
2303	53.5	
2304	53.5	
2305	53.5	
2306	53.5	
2307	53.6	
2308	53.5	
2309	53.5	
2310	53.7	
2311	53.6	
2312	53.6	
2313	53.6	
2314	53.6	
2315	53.7	
2316	53.7	
2317	53.7	
2318	53.7	
2319	53.7	
2320	53.7	
2321	53.7	
2322	53.7	
2323	53.7	
2324	53.7	
2325	53.7	
2326	53.7	
2327	53.8	
2328	53.8	
2329	53.7	
2330	53.8	
2331	53.9	
2332	53.8	
2333	53.9	
2334	53.9	
2335	53.9	
2336	53.9	
2337	53.9	
2338	53.9	
2339	53.9	
2340	53.9	
2341	53.9	
2342	53.9	
2343	53.9	
2344	54.0	
2345	54.0	
2346	54.0	
2347	54.0	
2348	54.0	
2349	54.0	
2350	54.0	
2351	54.1	
2352	54.1	
2353	54.1	
2354	54.1	
2355	54.1	
2356	54.1	
2357	54.1	
2358	54.1	
2359	54.2	
2360	54.2	
2361	54.2	
2362	54.2	
2363	54.2	
2364	54.2	
2365	54.2	
2366	54.3	
2367	54.3	
2368	54.3	
2369	54.3	
2370	54.3	
2371	54.3	
2372	54.3	
2373	54.4	
2374	54.4	
2375	54.4	
2376	54.4	
2377	54.4	
2378	54.4	
2379	54.4	
2380	54.4	
2381	54.5	
2382	54.5	
2383	54.4	
2384	54.5	
2385	54.5	
2386	54.5	
2387	54.5	
2388	54.5	
2389	54.6	
2390	54.6	
2391	54.7	
2392	54.6	
2393	54.6	
2394	54.6	
2395	54.7	
2396	54.6	
2397	54.6	
2398	54.7	
2399	54.7	
2400	54.7	
2401	54.7	
2402	54.7	
2403	54.7	
2404	54.7	
2405	54.7	
2406	54.7	
2407	54.8	
2408	54.8	
2409	54.8	
2410	54.8	
2411	54.8	
2412	54.8	
2413	54.8	
2414	54.9	
2415	54.9	
2416	54.9	
2417	54.9	
2418	54.9	
2419	55.0	
2420	55.0	
2421	55.0	
2422	55.0	
2423	55.0	
2424	55.1	
2425	55.0	
2426	55.1	
2427	55.1	
2428	55.1	
2429	55.1	
2430	55.1	
2431	55.0	
2432	55.0	
2433	55.1	
2434	55.1	
2435	55.1	
2436	55.1	
2437	55.1	
2438	55.1	
2439	55.2	
2440	55.2	
2441	55.2	
2442	55.2	
2443	55.2	
2444	55.2	
2445	55.3	
2446	55.2	
2447	55.3	
2448	55.3	
2449	55.4	
2450	55.3	
2451	55.4	
2452	55.3	
2453	55.3	
2454	55.5	
2455	55.5	
2456	55.4	
2457	55.5	
2458	55.4	
2459	55.4	
2460	55.5	
2461	55.4	
2462	55.5	
2463	55.5	
2464	55.5	
2465	55.5	
2466	55.6	
2467	55.5	
2468	55.6	
2469	55.6	
2470	55.0	
2471	55.6	
2472	55.6	
2473	55.6	
2474	55.7	
2475	55.7	
2476	55.7	
2477	55.7	
2478	55.7	
2479	55.7	
2480	55.7	
2481	55.7	
2482	55.7	
2483	55.8	
2484	55.8	
2485	55.8	
2486	55.8	
2487	55.8	
2488	55.8	
2489	55.8	
2490	55.8	
2491	55.8	
2492	55.8	
2493	55.8	
2494	55.9	
2495	55.9	
2496	55.9	
2497	55.9	
2498	55.9	
2499	55.9	
2500	56.0	
2501	56.0	
2502	56.0	
2503	56.0	
2504	56.0	
2505	56.0	
2506	56.0	
2507	56.0	
2508	56.0	
2509	56.0	
2510	56.1	
2511	56.1	
2512	56.1	
2513	56.1	
2514	56.1	
2515	56.1	
2516	56.1	
2517	56.1	
2518	56.2	
2519	56.2	
2520	56.2	
2521	56.2	
2522	56.2	
2523	56.2	
2524	56.2	
2525	56.2	
2526	56.3	
2527	56.3	
2528	56.3	
2529	56.3	
2530	56.3	
2531	56.3	
2532	56.3	
2533	56.3	
2534	56.3	
2535	56.4	
2536	56.4	
2537	56.4	
2538	56.4	
2539	56.4	
2540	56.4	
2541	56.4	
2542	56.5	
2543	56.5	
2544	56.5	
2545	56.5	
2546	56.5	
2547	56.5	
2548	56.5	
2549	56.5	
2550	56.5	
2551	56.5	
2552	56.5	
2553	56.6	
2554	56.6	
2555	56.6	
2556	56.6	
2557	56.6	
2558	56.6	
2559	56.6	
2560	56.7	
2561	56.7	
2562	56.7	
2563	56.7	
2564	56.7	
2565	56.7	
2566	56.7	
2567	56.7	
2568	56.7	
2569	56.8	
2570	56.7	
2571	56.8	
2572	56.8	
2573	56.8	
2574	56.8	
2575	56.8	
2576	56.8	
2577	56.8	
2578	56.8	
2579	56.8	
2580	56.9	
2581	56.9	
2582	56.9	
2583	56.9	
2584	56.9	
2585	56.9	
2586	56.9	
2587	56.9	
2588	57.0	
2589	57.0	
2590	57.0	
2591	57.0	
2592	57.0	
2593	57.0	
2594	57.1	
2595	57.1	
2596	57.1	
2597	57.1	
2598	57.1	
2599	57.1	
2600	57.1	
2601	57.1	
2602	57.1	
2603	57.1	
2604	57.2	
2605	57.2	
2606	57.2	
2607	57.2	
2608	57.2	
2609	57.2	
2610	57.2	
2611	57.2	
2612	57.3	
2613	57.3	
2614	57.3	
2615	57.3	
2616	57.3	
2617	57.3	
2618	57.3	
2619	57.3	
2620	57.4	
2621	57.4	
2622	57.4	
2623	57.4	
2624	57.4	
2625	57.4	
2626	57.4	
2627	57.5	
2628	57.5	
2629	57.5	
2630	57.5	
2631	57.5	
2632	57.5	
2633	57.5	
2634	57.5	
2635	57.5	
2636	57.5	
2637	57.5	
2638	57.6	
2639	57.6	
2640	57.6	
2641	57.6	
2642	57.6	
2643	57.6	
2644	57.6	
2645	57.6	
2646	57.7	
2647	57.7	
2648	57.7	
2649	57.7	
2650	57.7	
2651	57.7	
2652	57.7	
2653	57.7	
2654	57.7	
2655	57.7	
2656	57.8	
2657	57.8	
2658	57.8	
2659	57.8	
2660	57.8	
2661	57.8	
2662	57.8	
2663	57.9	
2664	57.9	
2665	57.9	
2666	57.9	
2667	57.9	
2668	57.9	
2669	57.9	
2670	57.9	
2671	57.9	
2672	57.9	
2673	57.9	
2674	57.9	
2675	57.9	
2676	57.9	
2677	58.0	
2678	58.0	
2679	58.0	
2680	58.0	
2681	58.0	
2682	58.0	
2683	58.2	
2684	58.0	
2685	58.0	
2686	58.1	
2687	58.1	
2688	58.1	
2689	58.1	
2690	58.2	
2691	58.2	
2692	58.2	
2693	58.3	
2694	58.2	
2695	58.2	
2696	58.2	
2697	58.2	
2698	58.2	
2699	58.2	
2700	58.2	
2701	58.2	
2702	58.3	
2703	58.3	
2704	58.3	
2705	58.3	
2706	58.3	
2707	58.3	
2708	58.3	
2709	58.3	
2710	58.3	
2711	58.3	
2712	58.4	
2713	58.4	
2714	58.4	
2715	58.4	
2716	58.4	
2717	58.5	
2718	58.4	
2719	58.5	
2720	58.5	
2721	58.5	
2722	58.5	
2723	58.5	
2724	58.5	
2725	58.5	
2726	58.5	
2727	58.5	
2728	58.5	
2729	58.6	
2730	58.6	
2731	58.6	
2732	58.6	
2733	58.6	
2734	58.6	
2735	58.6	
2736	58.6	
2737	58.6	
2738	58.6	
2739	58.7	
2740	58.7	
2741	58.7	
2742	58.7	
2743	58.7	
2744	58.7	
2745	58.7	
2746	58.7	
2747	58.7	
2748	58.7	
2749	58.8	
2750	58.8	
2751	58.8	
2752	58.8	
2753	58.8	
2754	58.9	
2755	58.8	
2756	58.8	
2757	58.9	
2758	58.8	
2759	58.8	
2760	58.9	
2761	58.8	
2762	58.8	
2763	58.8	
2764	59.0	
2765	59.0	
2766	58.9	
2767	58.9	
2768	58.9	
2769	59.0	
2770	59.0	
2771	59.0	
2772	59.0	
2773	59.0	
2774	59.0	
2775	59.0	
2776	59.0	
2777	59.0	
2778	59.0	
2779	59.0	
2780	59.1	
2781	59.1	
2782	59.0	
2783	59.1	
2784	59.1	
2785	59.1	
2786	59.1	
2787	59.2	
2788	59.2	
2789	59.2	
2790	59.3	
2791	59.2	
2792	59.2	
2793	59.2	
2794	59.2	
2795	59.2	
2796	59.3	
2797	59.3	
2798	59.3	
2799	59.3	
2800	59.3	
2801	59.3	
2802	59.3	
2803	59.3	
2804	59.3	
2805	59.3	
2806	59.4	
2807	59.5	
2808	59.4	
2809	59.5	
2810	59.5	
2811	59.5	
2812	59.4	
2813	59.4	
2814	59.5	
2815	59.5	
2816	59.5	
2817	59.5	
2818	59.5	
2819	59.5	
2820	59.5	
2821	59.6	
2822	59.5	
2823	59.6	
2824	59.6	
2825	59.7	
2826	59.6	
2827	59.6	
2828	59.7	
2829	59.6	
2830	59.7	
2831	59.7	
2832	59.6	
2833	59.6	
2834	59.6	
2835	59.7	
2836	59.7	
2837	59.7	
2838	59.7	
2839	59.7	
2840	59.7	
2841	59.7	
2842	59.7	
2843	59.7	
2844	59.7	
2845	59.7	
2846	59.7	
2847	59.8	
2848	59.7	
2849	59.8	
2850	59.8	
2851	59.8	
2852	59.8	
2853	59.8	
2854	59.8	
2855	59.8	
2856	59.8	
2857	59.9	
2858	59.9	
2859	59.9	
2860	59.9	
2861	59.9	
2862	59.9	
2863	59.9	
2864	59.9	
2865	59.9	
2866	59.9	
2867	60.0	
2868	60.0	
2869	60.0	
2870	60.0	
2871	60.0	
2872	60.0	
2873	60.0	
2874	60.0	
2875	60.0	
2876	60.0	
2877	60.0	
2878	60.0	
2879	60.1	
2880	60.1	
2881	60.1	
2882	60.1	
2883	60.1	
2884	60.1	
2885	60.1	
2886	60.2	
2887	60.2	
2888	60.2	
2889	60.1	
2890	60.2	
2891	60.2	
2892	60.3	
2893	60.3	
2894	60.2	
2895	60.2	
2896	60.2	
2897	60.2	
2898	60.3	
2899	60.3	
2900	60.3	
2901	60.3	
2902	60.3	
2903	60.3	
2904	60.2	
2905	60.3	
2906	60.3	
2907	60.3	
2908	60.3	
2909	60.3	
2910	60.4	
2911	60.4	
2912	60.4	
2913	60.4	
2914	60.4	
2915	60.4	
2916	60.4	
2917	60.4	
2918	60.4	
2919	60.4	
2920	60.4	
2921	60.4	
2922	60.5	
2923	60.5	
2924	60.5	
2925	60.5	
2926	60.5	
2927	60.6	
2928	60.6	
2929	60.4	
2930	60.5	
2931	60.6	
2932	60.6	
2933	60.7	
2934	60.7	
2935	60.6	
2936	60.7	
2937	60.6	
2938	60.6	
2939	60.7	
2940	60.7	
2941	60.7	
2942	60.7	
2943	60.8	
2944	60.8	
2945	60.8	
2946	60.7	
2947	60.7	
2948	60.8	
2949	60.8	
2950	60.8	
2951	60.7	
2952	60.8	
2953	60.8	
2954	60.7	
2955	60.8	
2956	60.7	
2957	60.8	
2958	60.8	
2959	60.8	
2960	60.8	
2961	60.8	
2962	60.8	
2963	60.8	
2964	60.8	
2965	60.9	
2966	60.9	
2967	60.9	
2968	60.9	
2969	60.9	
2970	60.9	
2971	60.9	
2972	61.0	
2973	61.0	
2974	61.0	
2975	61.0	
2976	61.0	
2977	61.0	
2978	61.0	
2979	61.0	
2980	61.0	
2981	61.0	
2982	61.0	
2983	61.0	
2984	61.0	
2985	61.1	
2986	61.1	
2987	61.1	
2988	61.1	
2989	61.1	
2990	61.1	
2991	61.1	
2992	61.1	
2993	61.1	
2994	61.1	
2995	61.1	
2996	61.1	
2997	61.1	
2998	61.1	
2999	61.1	
3000	61.2	
3001	61.3	
3002	61.2	
3003	61.3	
3004	61.3	
3005	61.2	
3006	61.3	
3007	61.3	
3008	61.2	
3009	61.3	
3010	61.3	
3011	61.3	
3012	61.3	
3013	61.4	
3014	61.4	
3015	61.4	
3016	61.4	
3017	61.4	
3018	61.5	
3019	61.4	
3020	61.4	
3021	61.4	
3022	61.4	
3023	61.5	
3024	61.5	
3025	61.5	
3026	61.5	
3027	61.5	
3028	61.6	
3029	61.6	
3030	61.6	
3031	61.5	
3032	61.5	
3033	61.6	
3034	61.5	
3035	61.5	
3036	61.6	
3037	61.5	
3038	61.6	
3039	61.5	
3040	61.6	
3041	61.6	
3042	61.7	
3043	61.6	
3044	61.6	
3045	61.6	
3046	61.6	
3047	61.6	
3048	61.7	
3049	61.7	
3050	61.6	
3051	61.6	
3052	61.6	
3053	61.7	
3054	61.7	
3055	61.7	
3056	61.7	
3057	61.7	
3058	61.7	
3059	61.7	
3060	61.7	
3061	61.7	
3062	61.7	
3063	61.8	
3064	61.8	
3065	61.8	
3066	61.7	
3067	61.8	
3068	61.8	
3069	61.8	
3070	61.8	
3071	61.8	
3072	61.8	
3073	61.8	
3074	61.9	
3075	61.8	
3076	61.9	
3077	61.9	
3078	61.9	
3079	61.9	
3080	61.9	
3081	61.9	
3082	61.9	
3083	61.9	
3084	61.9	
3085	61.9	
3086	61.9	
3087	61.9	
3088	61.9	
3089	62.0	
3090	62.0	
3091	62.0	
3092	62.0	
3093	62.0	
3094	62.0	
3095	62.0	
3096	62.0	
3097	62.0	
3098	62.1	
3099	62.1	
3100	62.1	
3101	62.1	
3102	62.1	
3103	62.1	
3104	62.1	
3105	62.1	
3106	61.7	
3107	62.1	
3108	62.1	
3109	62.1	
3110	62.2	
3111	62.1	
3112	62.2	
3113	62.2	
3114	62.2	
3115	62.2	
3116	62.2	
3117	62.2	
3118	62.3	
3119	62.2	
3120	62.3	
3121	62.2	
3122	62.2	
3123	62.3	
3124	62.3	
3125	62.2	
3126	62.3	
3127	62.3	
3128	62.3	
3129	62.3	
3130	62.3	
3131	62.3	
3132	62.4	
3133	62.2	
3134	62.3	
3135	62.3	
3136	62.4	
3137	62.4	
3138	62.4	
3139	62.4	
3140	62.4	
3141	62.4	
3142	62.5	
3143	62.5	
3144	62.5	
3145	62.5	
3146	62.5	
3147	62.5	
3148	62.5	
3149	62.4	
3150	62.5	
3151	62.5	
3152	62.5	
3153	62.5	
3154	62.5	
3155	62.5	
3156	62.5	
3157	62.5	
3158	62.6	
3159	62.5	
3160	62.5	
3161	62.6	
3162	62.5	
3163	62.5	
3164	62.6	
3165	62.6	
3166	62.6	
3167	62.6	
3168	62.6	
3169	62.6	
3170	62.6	
3171	62.6	
3172	62.7	
3173	62.7	
3174	62.7	
3175	62.7	
3176	62.7	
3177	62.7	
3178	62.7	
3179	62.7	
3180	62.8	
3181	62.8	
3182	62.8	
3183	62.9	
3184	62.8	
3185	62.8	
3186	62.8	
3187	62.8	
3188	62.8	
3189	62.7	
3190	62.8	
3191	62.8	
3192	62.8	
3193	62.8	
3194	62.9	
3195	63.0	
3196	62.9	
3197	62.9	
3198	62.8	
3199	62.9	
3200	62.9	
3201	62.9	
3202	62.9	
3203	62.9	
3204	63.0	
3205	63.0	
3206	62.9	
3207	62.9	
3208	62.9	
3209	62.9	
3210	63.0	
3211	63.0	
3212	63.0	
3213	63.0	
3214	63.1	
3215	63.0	
3216	63.0	
3217	63.0	
3218	63.0	
3219	63.1	
3220	63.1	
3221	63.1	
3222	63.1	
3223	63.1	
3224	63.1	
3225	63.2	
3226	63.1	
3227	63.1	
3228	63.1	
3229	63.1	
3230	63.2	
3231	63.2	
3232	63.1	
3233	63.1	
3234	63.1	
3235	63.1	
3236	63.1	
3237	63.2	
3238	63.2	
3239	63.1	
3240	63.1	
3241	63.1	
3242	63.2	
3243	63.2	
3244	63.2	
3245	63.3	
3246	63.1	
3247	63.3	
3248	63.3	
3249	63.3	
3250	63.3	
3251	63.3	
3252	63.3	
3253	63.3	
3254	63.3	
3255	63.3	
3256	63.3	
3257	63.3	
3258	63.3	
3259	63.3	
3260	63.4	
3261	63.4	
3262	63.4	
3263	63.4	
3264	63.4	
3265	63.4	
3266	63.4	
3267	63.4	
3268	63.4	
3269	63.4	
3270	63.5	
3271	63.5	
3272	63.5	
3273	63.5	
3274	63.5	
3275	63.5	
3276	63.5	
3277	63.5	
3278	63.5	
3279	63.5	
3280	63.5	
3281	63.5	
3282	63.5	
3283	63.5	
3284	63.5	
3285	63.5	
3286	63.6	
3287	63.5	
3288	63.6	
3289	63.6	
3290	63.5	
3291	63.6	
3292	63.7	
3293	63.6	
3294	63.6	
3295	63.7	
3296	63.6	
3297	63.6	
3298	63.6	
3299	63.6	
3300	63.7	
3301	63.7	
3302	63.7	
3303	63.7	
3304	63.7	
3305	63.7	
3306	63.7	
3307	63.7	
3308	63.7	
3309	63.7	
3310	63.7	
3311	63.7	
3312	63.8	
3313	63.7	
3314	63.8	
3315	63.9	
3316	63.8	
3317	63.8	
3318	63.9	
3319	63.9	
3320	63.9	
3321	63.9	
3322	63.8	
3323	63.9	
3324	63.8	
3325	63.9	
3326	63.8	
3327	63.9	
3328	63.9	
3329	63.9	
3330	63.9	
3331	63.9	
3332	64.0	
3333	64.0	
3334	63.9	
3335	63.9	
3336	63.9	
3337	63.9	
3338	63.9	
3339	64.1	
3340	63.9	
3341	63.9	
3342	63.9	
3343	64.0	
3344	63.9	
3345	64.1	
3346	64.1	
3347	64.0	
3348	63.9	
3349	64.0	
3350	64.0	
3351	64.0	
3352	64.0	
3353	64.0	
3354	64.0	
3355	64.1	
3356	64.1	
3357	64.1	
3358	64.1	
3359	64.1	
3360	64.1	
3361	64.1	
3362	64.1	
3363	64.1	
3364	64.1	
3365	64.1	
3366	64.1	
3367	64.1	
3368	64.1	
3369	64.1	
3370	64.1	
3371	64.1	
3372	64.1	
3373	64.1	
3374	64.1	
3375	64.1	
3376	64.2	
3377	64.2	
3378	64.2	
3379	64.2	
3380	64.2	
3381	64.2	
3382	64.2	
3383	64.2	
3384	64.2	
3385	64.2	
3386	64.2	
3387	64.2	
3388	64.2	
3389	64.3	
3390	64.3	
3391	64.3	
3392	64.3	
3393	64.3	
3394	64.4	
3395	64.4	
3396	64.4	
3397	64.4	
3398	64.4	
3399	64.4	
3400	64.4	
3401	64.4	
3402	64.4	
3403	64.5	
3404	64.5	
3405	64.6	
3406	64.6	
3407	64.6	
3408	64.6	
3409	64.6	
3410	64.6	
3411	64.7	
3412	64.7	
3413	64.8	
3414	64.8	
3415	64.8	
3416	64.9	
3417	64.9	
3418	64.9	
3419	64.9	
3420	64.9	
3421	64.9	
3422	65.0	
3423	65.0	
3424	65.0	
3425	65.1	
3426	65.1	
3427	65.1	
3428	65.1	
3429	65.1	
3430	65.2	
3431	65.2	
3432	65.2	
3433	65.2	
3434	65.3	
3435	65.3	
3436	65.3	
3437	65.3	
3438	65.4	
3439	65.4	
3440	65.4	
3441	65.4	
3442	65.5	
3443	65.5	
3444	65.5	
3445	65.5	
3446	65.5	
3447	65.6	
3448	65.7	
3449	65.7	
3450	65.8	
3451	65.8	
3452	65.8	
3453	65.9	
3454	65.9	
3455	65.9	
3456	65.9	
3457	65.9	
3458	66.0	
3459	66.1	
3460	66.1	
3461	66.1	
3462	66.2	
3463	66.2	
3464	66.2	
3465	66.2	
3466	66.3	
3467	66.3	
3468	66.3	
3469	66.4	
3470	66.4	
3471	66.5	
3472	66.5	
3473	66.5	
3474	66.5	
3475	66.6	
3476	66.6	
3477	66.7	
3478	66.7	
3479	66.8	
3480	66.8	
3481	66.8	
3482	66.8	
3483	66.9	
3484	67.0	
3485	67.0	
3486	67.0	
3487	67.0	
3488	67.2	
3489	67.2	
3490	67.2	
3491	67.3	
3492	67.4	
3493	67.3	
3494	67.3	
3495	67.3	
3496	67.4	
3497	67.5	
3498	67.5	
3499	67.6	
3500	67.6	
3501	67.7	
3502	67.6	
3503	67.7	
3504	67.7	
3505	67.7	
3506	67.8	
3507	67.9	
3508	67.9	
3509	67.9	
3510	68.0	
3511	68.0	
3512	68.0	
3513	68.1	
3514	68.1	
3515	68.2	
3516	68.2	
3517	68.3	
3518	68.3	
3519	68.4	
3520	68.4	
3521	68.4	
3522	68.4	
3523	68.5	
3524	68.6	
3525	68.6	
3526	68.6	
3527	68.8	
3528	68.8	
3529	68.8	
3530	68.8	
3531	68.9	
3532	69.0	
3533	69.0	
3534	69.1	
3535	69.1	
3536	69.2	
3537	69.1	
3538	69.2	
3539	69.2	
3540	69.3	
3541	69.3	
3542	69.5	
3543	69.4	
3544	69.4	
3545	69.5	
3546	69.7	
3547	69.7	
3548	69.7	
3549	69.8	
3550	69.8	
3551	69.9	
3552	69.9	
3553	70.0	
3554	69.9	
3555	70.0	
3556	70.1	
3557	70.1	
3558	70.2	
3559	70.2	
3560	70.3	
3561	70.4	
3562	70.4	
3563	70.5	
3564	70.6	
3565	70.6	
3566	70.6	
3567	70.7	
3568	70.7	
3569	70.8	
3570	70.8	
3571	70.9	
3572	71.0	
3573	71.0	
3574	71.0	
3575	71.1	
3576	71.1	
3577	71.2	
