Vernier Format 2
penn4.txt 4/16/117 21:37:1
Run 1
Time	Temperature	
T	T	
s	°C	

1776	23.5	
1777	23.5	
1778	23.6	
1779	23.6	
1780	23.5	
1781	23.6	
1782	23.5	
1783	23.6	
1784	23.6	
1785	23.6	
1786	23.6	
1787	23.6	
1788	23.6	
1789	23.6	
1790	23.7	
1791	23.7	
1792	23.7	
1793	23.7	
1794	23.7	
1795	23.7	
1796	23.7	
1797	23.7	
1798	23.8	
1799	23.8	
1800	23.8	
1801	23.7	
1802	23.8	
1803	23.8	
1804	24.0	
1805	24.0	
1806	23.9	
1807	23.9	
1808	23.9	
1809	24.0	
1810	24.0	
1811	24.0	
1812	24.0	
1813	24.0	
1814	24.0	
1815	24.0	
1816	24.0	
1817	24.0	
1818	24.0	
1819	24.1	
1820	24.1	
1821	24.2	
1822	24.2	
1823	24.2	
1824	24.2	
1825	24.2	
1826	24.2	
1827	24.2	
1828	24.2	
1829	24.2	
1830	24.2	
1831	24.2	
1832	24.1	
1833	24.2	
1834	24.3	
1835	24.3	
1836	24.3	
1837	24.3	
1838	24.3	
1839	24.3	
1840	24.4	
1841	24.4	
1842	24.4	
1843	24.4	
1844	24.4	
1845	24.5	
1846	24.5	
1847	24.5	
1848	24.5	
1849	24.5	
1850	24.5	
1851	24.5	
1852	24.5	
1853	24.5	
1854	24.5	
1855	24.5	
1856	24.5	
1857	24.6	
1858	24.6	
1859	24.6	
1860	24.6	
