Vernier Format 2
penn.txt 4/15/117 20:45:26
Run 1
Time	Temperature	
T	T	
s	°C	

1848	74.1	
1849	74.1	
1850	74.1	
1851	74.1	
1852	74.1	
1853	74.2	
1854	74.2	
1855	74.2	
1856	74.3	
1857	74.3	
1858	74.4	
1859	74.4	
1860	74.4	
1861	74.5	
1862	74.5	
1863	74.6	
1864	74.6	
1865	74.7	
1866	74.6	
1867	74.7	
1868	74.7	
1869	74.7	
1870	74.8	
1871	74.7	
1872	74.8	
1873	74.8	
1874	74.9	
1875	74.8	
1876	74.9	
1877	75.0	
1878	74.9	
1879	75.0	
1880	75.0	
1881	75.0	
1882	75.0	
1883	75.1	
1884	75.2	
1885	75.1	
1886	75.1	
1887	75.1	
1888	75.1	
1889	75.2	
1890	75.3	
1891	75.2	
1892	75.3	
1893	75.4	
1894	75.3	
1895	75.3	
1896	75.4	
1897	75.5	
1898	75.6	
1899	75.5	
1900	75.5	
1901	75.6	
1902	75.6	
1903	75.6	
1904	75.7	
1905	75.7	
1906	75.7	
1907	75.7	
1908	75.8	
1909	75.8	
1910	75.8	
1911	75.9	
1912	75.9	
1913	76.0	
1914	76.0	
1915	76.0	
1916	76.0	
1917	76.0	
1918	76.1	
1919	76.0	
1920	76.1	
1921	76.3	
1922	76.2	
1923	76.1	
1924	76.3	
1925	76.3	
1926	76.4	
1927	76.4	
1928	76.3	
1929	76.3	
1930	76.3	
1931	76.5	
1932	76.5	
1933	76.5	
1934	76.6	
1935	76.5	
1936	76.6	
1937	76.7	
1938	76.8	
1939	76.8	
1940	76.8	
1941	76.8	
1942	76.7	
1943	76.8	
1944	76.9	
1945	76.9	
1946	76.9	
1947	76.9	
1948	76.9	
1949	77.0	
1950	77.0	
1951	77.1	
1952	77.0	
1953	77.1	
1954	77.1	
1955	77.2	
1956	77.2	
1957	77.2	
1958	77.2	
1959	77.2	
1960	77.3	
1961	77.3	
1962	77.4	
1963	77.5	
1964	77.5	
1965	77.4	
1966	77.4	
1967	77.5	
1968	77.5	
1969	77.4	
1970	77.4	
1971	77.5	
1972	77.5	
1973	77.6	
1974	77.5	
1975	77.7	
1976	77.6	
1977	77.8	
1978	77.6	
1979	77.7	
1980	77.8	
1981	77.7	
1982	77.7	
1983	77.8	
1984	77.8	
1985	77.8	
1986	77.8	
1987	77.8	
1988	78.0	
1989	77.9	
1990	77.8	
1991	78.0	
1992	78.0	
1993	78.0	
1994	77.9	
1995	78.0	
1996	78.0	
1997	78.0	
1998	78.0	
1999	78.0	
2000	78.1	
2001	78.1	
2002	78.1	
2003	78.1	
2004	78.1	
2005	78.1	
2006	78.2	
2007	78.2	
2008	78.2	
2009	78.3	
2010	78.3	
2011	78.3	
2012	78.3	
2013	78.3	
2014	78.4	
2015	78.4	
2016	78.4	
2017	78.4	
2018	78.4	
2019	78.4	
2020	78.4	
2021	78.5	
2022	78.5	
2023	78.6	
2024	78.6	
2025	78.6	
2026	78.6	
